"","State","Year","Earthquake","Fire","Flood","Hurricane","Severe.Storm.s.","Snow","Tornado"
"1","Alabama",2010,0,0,0,0,118,0,0
"2","Alaska",2010,0,1,3,0,0,0,0
"3","Arizona",2010,0,2,0,0,1,0,0
"4","Arkansas",2010,0,0,0,0,18,0,0
"5","California",2010,1,3,76,0,0,0,0
"6","Colorado",2010,0,2,0,0,0,0,0
"7","Florida",2010,0,1,0,0,13,0,0
"8","Georgia",2010,0,0,0,98,0,0,0
"9","Idaho",2010,0,0,17,0,0,0,0
"10","Illinois",2010,0,0,0,0,21,0,0
"11","Indiana",2010,0,0,0,0,13,0,0
"12","Iowa",2010,0,0,0,0,63,0,0
"13","Kansas",2010,0,0,0,0,0,0,0
"14","Kentucky",2010,0,0,0,0,84,0,0
"15","Louisiana",2010,0,0,26,0,0,0,0
"16","Maine",2010,0,0,0,4,3,0,0
"17","Maryland",2010,0,0,0,12,6,22,0
"18","Michigan",2010,0,0,0,0,0,0,0
"19","Minnesota",2010,0,0,0,0,20,0,0
"20","Mississippi",2010,0,0,0,0,25,0,0
"21","Missouri",2010,0,0,69,0,26,0,0
"22","Montana",2010,0,3,0,0,0,0,1
"23","Nebraska",2010,0,0,0,0,7,0,6
"24","Nevada",2010,0,1,0,0,7,0,0
"25","New Hampshire",2010,0,0,0,10,3,0,0
"26","New Jersey",2010,0,0,0,21,3,0,0
"27","New Mexico",2010,0,1,3,0,0,0,0
"28","New York",2010,0,0,20,6,26,0,3
"29","North Carolina",2010,0,0,0,22,3,0,0
"30","North Dakota",2010,0,0,0,0,35,0,0
"31","Ohio",2010,0,0,0,0,39,0,0
"32","Oklahoma",2010,0,5,8,0,114,0,0
"33","Pennsylvania",2010,0,0,34,0,0,0,0
"34","South Dakota",2010,0,0,0,0,13,0,0
"35","Tennessee",2010,0,0,0,0,2,0,0
"36","Texas",2010,0,33,25,0,40,0,0
"37","Vermont",2010,0,0,14,0,3,0,0
"38","Virginia",2010,0,0,0,6,37,0,0
"39","Washington",2010,0,0,7,0,16,0,0
"40","West Virginia",2010,0,0,20,55,0,18,0
"41","Wisconsin",2010,0,0,0,0,30,0,0
"42","Wyoming",2010,0,0,0,0,1,0,0
"43","Alabama",2011,0,0,0,76,43,0,0
"44","Alaska",2011,0,0,0,0,11,0,0
"45","Arizona",2011,0,3,0,0,19,0,0
"46","Arkansas",2011,0,0,0,0,159,0,0
